# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     5     2.77954442E+02   # PS=AKAPPA
     6    -0.00000000E+00   # PS=XIF
     7    -0.00000000E+00   # PS=XIS
     8    -0.00000000E+00   # PS=MUP
     9    -0.00000000E+00   # PS=MSP
    10    -0.00000000E+00   # PS=M3H
    11     1.15613027E+04   # PS=LAMBDA
    12    -1.15613027E+04   # PS=KAPPA
    13     1.02359915E+00   # PS=HTOP
    14    -5.11799573E-01   # PS=G
    15     1.22893161E+04   # MAX
    16                  1   # IMAX
# 
# REDUCED CROSS SECTIONS AT LHC
BLOCK LHCCROSSSECTIONS
    11     1.00562255E+00   # VBF/VH -> H1 -> tautau
    12     1.00530139E+00   # ggF -> H1 -> tautau
    13     1.00370511E+00   # VBF/VH -> H1 -> bb
    14     1.00369989E+00   # ttH -> H1 -> bb
    15     9.94106656E-01   # VBF/VH -> H1 -> ZZ/WW
    16     9.93789172E-01   # ggF -> H1 -> ZZ/WW
    17     9.94370882E-01   # VBF/VH -> H1 -> gammagamma
    18     9.94053314E-01   # ggF -> H1 -> gammagamma
    21     1.14889503E-12   # VBF/VH -> H2 -> tautau
    22     1.14719925E-12   # ggF -> H2 -> tautau
    23     1.03441457E-12   # VBF/VH -> H2 -> bb
    24     1.03362843E-12   # ttH -> H2 -> bb
    25     3.40524536E-13   # VBF/VH -> H2 -> ZZ/WW
    26     3.40021918E-13   # ggF -> H2 -> ZZ/WW
    27     1.41675750E-13   # VBF/VH -> H2 -> gammagamma
    28     1.41466635E-13   # ggF -> H2 -> gammagamma
    31     1.84447043E+00   # VBF/VH -> H3 -> tautau
    32     3.95235341E+05   # ggF -> H3 -> tautau
    33     1.29692222E+00   # VBF/VH -> H3 -> bb
    34     4.04035524E+04   # ttH -> H3 -> bb
    35     1.21598569E-11   # VBF/VH -> H3 -> ZZ/WW
    36     2.60562875E-06   # ggF -> H3 -> ZZ/WW
    37     3.59372235E-11   # VBF/VH -> H3 -> gammagamma
    38     7.70067146E-06   # ggF -> H3 -> gammagamma
    42     1.42817458E-13   # ggF -> A1 -> tautau
    44     1.56426538E-15   # ttH -> A1 -> bb
    46     4.39978346E-21   # ggF -> A1 -> ZZ/WW
    48     1.85997740E-13   # ggF -> A1 -> gammagamma
    52     1.20365061E+06   # ggF -> A2 -> tautau
    54     3.99587121E+04   # ttH -> A2 -> bb
    56     7.73329025E-09   # ggF -> A2 -> ZZ/WW
    58     1.94315165E-05   # ggF -> A2 -> gammagamma
# 
# CHI^2 FOR HIGGS COUPLINGS
BLOCK LHCFIT
     1     7.29010728E-01   # Hgammagamma
     2     5.77812500E-01   # Hff
     3     2.04294203E+00   # HVV
# 
# PARAMETERS OF THE EFFECTIVE LAGRANGIAN IN THE HIGGS SECTOR
BLOCK  EFFECTIVE_COUPLINGS
 X  0.00000000E+00
 A1  0.00000000E+00
 A2  0.00000000E+00
 A3  0.00000000E+00
 A4 -0.15819464E-02
 A5  0.60286030E-01
 A6  0.50429525E-05
 B1  0.00000000E+00
 B2  0.00000000E+00
 L1  0.13841325E+00
 L2  0.26432046E+00
 L3  0.11611290E+00
 L4 -0.21749665E+00
 L5 -0.17684932E-02
 L6  0.16215295E-03
 L7  0.53063743E-02
 K1  0.40387830E-09
 K2  0.39932024E-09
 K3  0.10000000E-09
 K4  0.00000000E+00
 K5  0.00000000E+00
 K6  0.19660386E-09
 K7  0.00000000E+00
 K8  0.00000000E+00
 XVEV  0.50000000E+09
 DELMB  0.16537951E+00
 DELML -0.13413950E-01
 X(1)  0.99823802E+00
 X(2)  0.94217145E+00
# 
# Allowed BSM branching ratio for the most SM-like
# Higgs state in the 125.1+/-3 GeV window (LHC):
# BR_BSM < 0.194 
# 
# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   5.4.1      # Version number
#           PDG          Width
DECAY        25     4.68755838E-03   # Lightest neutral Higgs scalar
     5.17529169E-02    2          21        21   # BR(H_1 -> hadrons)
     4.77207533E-09    2          11       -11   # BR(H_1 -> e- e+)
     2.04020305E-04    2          13       -13   # BR(H_1 -> muon muon)
     5.76520621E-02    2          15       -15   # BR(H_1 -> tau tau)
     2.61897081E-02    2           4        -4   # BR(H_1 -> c cbar)
     5.48367677E-01    2           5        -5   # BR(H_1 -> b bbar)
     2.75226259E-01    2          24       -24   # BR(H_1 -> W+ W-)
     3.64461338E-02    2          23        23   # BR(H_1 -> Z Z)
     2.27537447E-03    2          22        22   # BR(H_1 -> gamma gamma)
     1.88584340E-03    2          23        22   # BR(H_1 -> Z gamma)
DECAY        35     3.31140827E-07   # 2nd neutral Higgs scalar
     5.99827918E-08    2          21        21   # BR(H_2 -> hadrons)
     8.43417909E-15    2          11       -11   # BR(H_2 -> e- e+)
     3.60587498E-10    2          13       -13   # BR(H_2 -> muon muon)
     1.02520096E-07    2          15       -15   # BR(H_2 -> tau tau)
     1.48228715E-08    2           4        -4   # BR(H_2 -> c cbar)
     4.98228522E-07    2           5        -5   # BR(H_2 -> b bbar)
     5.60590522E-04    2           6        -6   # BR(H_2 -> t tbar)
     4.61801199E-01    2          24       -24   # BR(H_2 -> W+ W-)
     2.30665902E-01    2          23        23   # BR(H_2 -> Z Z)
     2.66289768E-07    2          22        22   # BR(H_2 -> gamma gamma)
     2.26030355E-07    2          23        22   # BR(H_2 -> Z gamma)
     2.50746960E-01    2          25        25   # BR(H_2 -> H_1 H_1)
     5.61465646E-02    2          36        36   # BR(H_2 -> A_1 A_1)
     4.91104188E-21    2          23        36   # BR(H_2 -> A_1 Z)
     4.62901434E-12    2     1000022   1000022   # BR(H_2 -> neu_1 neu_1)
     3.28512028E-11    2     1000022   1000023   # BR(H_2 -> neu_1 neu_2)
     5.82690463E-11    2     1000023   1000023   # BR(H_2 -> neu_2 neu_2)
     1.16811240E-10    2     1000024  -1000024   # BR(H_2 -> cha_1 cha_1bar)
     4.92105611E-10    2     1000011  -1000011   # BR(H_2 -> ~e_L ~ebar_L)
     4.92105611E-10    2     1000013  -1000013   # BR(H_2 -> ~mu_L ~mubar_L)
     3.14889349E-10    2     2000011  -2000011   # BR(H_2 -> ~e_R ~ebar_R)
     3.14889349E-10    2     2000013  -2000013   # BR(H_2 -> ~mu_R ~mubarRL)
     1.59507498E-09    2     1000012  -1000012   # BR(H_2 -> ~nu_e_L ~nu_ebar_L)
     1.59507498E-09    2     1000014  -1000014   # BR(H_2 -> ~nu_mu_L ~nu_mubar_L)
     4.13346272E-05    2     1000015  -1000015   # BR(H_2 -> ~tau_1 ~taubar_1)
     3.62750465E-05    2     2000015  -2000015   # BR(H_2 -> ~tau_2 ~taubar_2)
     3.03152236E-12    2     1000015  -2000015   # BR(H_2 -> ~tau_1 ~taubar_2)
     3.03152236E-12    2     2000015  -1000015   # BR(H_2 -> ~tau_2 ~taubar_1)
     1.59507498E-09    2     1000016  -1000016   # BR(H_2 -> ~nu_tau_L ~nu_taubar_L)
DECAY        45     2.04845169E+03   # 3rd neutral Higgs scalar
     4.44257817E-04    2          21        21   # BR(H_3 -> hadrons)
     1.12879246E-08    2          11       -11   # BR(H_3 -> e- e+)
     4.82594034E-04    2          13       -13   # BR(H_3 -> muon muon)
     1.40244032E-01    2          15       -15   # BR(H_3 -> tau tau)
     8.77917077E-09    2           4        -4   # BR(H_3 -> c cbar)
     4.19723020E-01    2           5        -5   # BR(H_3 -> b bbar)
     4.46673276E-04    2           6        -6   # BR(H_3 -> t tbar)
     5.46826992E-04    2          24       -24   # BR(H_3 -> W+ W-)
     2.73167247E-04    2          23        23   # BR(H_3 -> Z Z)
     2.21835115E-09    2          22        22   # BR(H_3 -> gamma gamma)
     9.66658874E-10    2          23        22   # BR(H_3 -> Z gamma)
     1.48763659E-09    2          25        25   # BR(H_3 -> H_1 H_1)
     5.42364523E-12    2          25        35   # BR(H_3 -> H_1 H_2)
     7.23872678E-24    2          35        35   # BR(H_3 -> H_2 H_2)
     1.84042682E-25    2          36        36   # BR(H_3 -> A_1 A_1)
     1.54733702E-12    2          23        36   # BR(H_3 -> A_1 Z)
     1.31319442E-06    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
     9.14894668E-06    2     1000022   1000023   # BR(H_3 -> neu_1 neu_2)
     4.53723102E-07    2     1000022   1000025   # BR(H_3 -> neu_1 neu_3)
     1.81321757E-02    2     1000022   1000035   # BR(H_3 -> neu_1 neu_4)
     1.64994969E-02    2     1000022   1000045   # BR(H_3 -> neu_1 neu_5)
     1.59350272E-05    2     1000023   1000023   # BR(H_3 -> neu_2 neu_2)
     1.57938176E-06    2     1000023   1000025   # BR(H_3 -> neu_2 neu_3)
     6.31424280E-02    2     1000023   1000035   # BR(H_3 -> neu_2 neu_4)
     5.74337574E-02    2     1000023   1000045   # BR(H_3 -> neu_2 neu_5)
     2.16895661E-14    2     1000025   1000025   # BR(H_3 -> neu_3 neu_3)
     6.35287238E-11    2     1000025   1000035   # BR(H_3 -> neu_3 neu_4)
     8.55776946E-10    2     1000025   1000045   # BR(H_3 -> neu_3 neu_5)
     4.73720043E-06    2     1000035   1000035   # BR(H_3 -> neu_4 neu_4)
     1.25688434E-05    2     1000035   1000045   # BR(H_3 -> neu_4 neu_5)
     6.42034579E-06    2     1000045   1000045   # BR(H_3 -> neu_5 neu_5)
     3.19464974E-05    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
     1.20743566E-01    2     1000024  -1000037   # BR(H_3 -> cha_1 cha_2bar)
     1.20743566E-01    2     1000037  -1000024   # BR(H_3 -> cha_2 cha_1bar)
     1.57925501E-07    2     1000037  -1000037   # BR(H_3 -> cha_2 cha_2bar)
     4.45802738E-10    2     1000002  -1000002   # BR(H_3 -> ~u_L ~ubar_L)
     4.45802738E-10    2     1000004  -1000004   # BR(H_3 -> ~c_L ~cbar_L)
     7.90219951E-11    2     2000002  -2000002   # BR(H_3 -> ~u_R ~ubar_R)
     7.90219951E-11    2     2000004  -2000004   # BR(H_3 -> ~c_R ~cbar_R)
     6.53247876E-10    2     1000001  -1000001   # BR(H_3 -> ~d_L ~dbar_L)
     6.53247876E-10    2     1000003  -1000003   # BR(H_3 -> ~s_L ~sbar_L)
     1.97554768E-11    2     2000001  -2000001   # BR(H_3 -> ~d_R ~dbar_R)
     1.97554768E-11    2     2000003  -2000003   # BR(H_3 -> ~s_R ~sbar_R)
     5.83792888E-04    2     1000006  -1000006   # BR(H_3 -> ~t_1 ~tbar_1)
     5.97603888E-04    2     2000006  -2000006   # BR(H_3 -> ~t_2 ~tbar_2)
     1.39193959E-02    2     1000006  -2000006   # BR(H_3 -> ~t_1 ~tbar_2)
     1.39193959E-02    2     2000006  -1000006   # BR(H_3 -> ~t_2 ~tbar_1)
     2.89966767E-05    2     1000005  -1000005   # BR(H_3 -> ~b_1 ~bbar_1)
     2.79945551E-05    2     2000005  -2000005   # BR(H_3 -> ~b_2 ~bbar_2)
     5.61507879E-03    2     1000005  -2000005   # BR(H_3 -> ~b_1 ~bbar_2)
     5.61507879E-03    2     2000005  -1000005   # BR(H_3 -> ~b_2 ~bbar_1)
     9.70274436E-11    2     1000011  -1000011   # BR(H_3 -> ~e_L ~ebar_L)
     9.70274436E-11    2     1000013  -1000013   # BR(H_3 -> ~mu_L ~mubar_L)
     6.20854062E-11    2     2000011  -2000011   # BR(H_3 -> ~e_R ~ebar_R)
     6.20854062E-11    2     2000013  -2000013   # BR(H_3 -> ~mu_R ~mubarRL)
     3.14342538E-10    2     1000012  -1000012   # BR(H_3 -> ~nu_e_L ~nu_ebar_L)
     3.14342538E-10    2     1000014  -1000014   # BR(H_3 -> ~nu_mu_L ~nu_mubar_L)
     3.76821955E-04    2     1000015  -1000015   # BR(H_3 -> ~tau_1 ~taubar_1)
     3.75988658E-04    2     2000015  -2000015   # BR(H_3 -> ~tau_2 ~taubar_2)
     2.53024539E-13    2     1000015  -2000015   # BR(H_3 -> ~tau_1 ~taubar_2)
     2.53024539E-13    2     2000015  -1000015   # BR(H_3 -> ~tau_2 ~taubar_1)
     3.14342538E-10    2     1000016  -1000016   # BR(H_3 -> ~nu_tau_L ~nu_taubar_L)
DECAY        36     3.96007515E-15   # Lightest pseudoscalar
     5.88362031E-04    2          21        21   # BR(A_1 -> hadrons)
     1.04919505E-08    2          11       -11   # BR(A_1 -> e- e+)
     4.48563652E-04    2          13       -13   # BR(A_1 -> muon muon)
     1.34335723E-01    2          15       -15   # BR(A_1 -> tau tau)
     1.34574838E-06    2           4        -4   # BR(A_1 -> c cbar)
     3.62203022E-01    2           5        -5   # BR(A_1 -> b bbar)
     5.63140988E-04    2           6        -6   # BR(A_1 -> t tbar)
     2.60384541E-01    2          22        22   # BR(A_1 -> gamma gamma)
     2.39708159E-01    2          23        22   # BR(A_1 -> Z gamma)
     9.58507198E-07    2          23        25   # BR(A_1 -> Z H_1)
     3.83543374E-05    2     1000022   1000022   # BR(A_1 -> neu_1 neu_1)
     2.72646968E-04    2     1000022   1000023   # BR(A_1 -> neu_1 neu_2)
     4.84309450E-04    2     1000023   1000023   # BR(A_1 -> neu_2 neu_2)
     9.70862257E-04    2     1000024  -1000024   # BR(A_1 -> cha_1 cha_1bar)
DECAY        46     2.04790224E+03   # 2nd pseudoscalar
     4.44451091E-04    2          21        21   # BR(A_2 -> hadrons)
     1.12910122E-08    2          11       -11   # BR(A_2 -> e- e+)
     4.82726036E-04    2          13       -13   # BR(A_2 -> muon muon)
     1.40282382E-01    2          15       -15   # BR(A_2 -> tau tau)
     1.82622614E-08    2           4        -4   # BR(A_2 -> c cbar)
     4.19845781E-01    2           5        -5   # BR(A_2 -> b bbar)
     4.41751964E-04    2           6        -6   # BR(A_2 -> t tbar)
     1.83857976E-09    2          22        22   # BR(A_2 -> gamma gamma)
     8.42136990E-10    2          23        22   # BR(A_2 -> Z gamma)
     1.60071430E-12    2          36        25   # BR(A_2 -> A_1 H_1)
     2.20773362E-24    2          36        35   # BR(A_2 -> A_1 H_2)
     5.56123291E-04    2          23        25   # BR(A_2 -> Z H_1)
     5.38993234E-12    2          23        35   # BR(A_2 -> Z H_2)
     1.32501733E-06    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     9.23298540E-06    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     4.98616983E-07    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     1.65094767E-02    2     1000022   1000035   # BR(A_2 -> neu_1 neu_4)
     1.81313308E-02    2     1000022   1000045   # BR(A_2 -> neu_1 neu_5)
     1.60843290E-05    2     1000023   1000023   # BR(A_2 -> neu_2 neu_2)
     1.73635568E-06    2     1000023   1000025   # BR(A_2 -> neu_2 neu_3)
     5.74684961E-02    2     1000023   1000035   # BR(A_2 -> neu_2 neu_4)
     6.31394833E-02    2     1000023   1000045   # BR(A_2 -> neu_2 neu_5)
     2.82995514E-18    2     1000025   1000025   # BR(A_2 -> neu_3 neu_3)
     7.80179440E-10    2     1000025   1000035   # BR(A_2 -> neu_3 neu_4)
     1.03445504E-10    2     1000025   1000045   # BR(A_2 -> neu_3 neu_5)
     4.88608659E-06    2     1000035   1000035   # BR(A_2 -> neu_4 neu_4)
     1.10970481E-05    2     1000035   1000045   # BR(A_2 -> neu_4 neu_5)
     7.86192578E-06    2     1000045   1000045   # BR(A_2 -> neu_5 neu_5)
     3.22458041E-05    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
     1.20775554E-01    2     1000024  -1000037   # BR(A_2 -> cha_1 cha_2bar)
     1.20775554E-01    2     1000037  -1000024   # BR(A_2 -> cha_2 cha_1bar)
     4.31976525E-07    2     1000037  -1000037   # BR(A_2 -> cha_2 cha_2bar)
     1.45106822E-02    2     1000006  -2000006   # BR(A_2 -> ~t_1 ~tbar_2)
     1.45106822E-02    2     2000006  -1000006   # BR(A_2 -> ~t_2 ~tbar_1)
     5.64374535E-03    2     1000005  -2000005   # BR(A_2 -> ~b_1 ~bbar_2)
     5.64374535E-03    2     2000005  -1000005   # BR(A_2 -> ~b_2 ~bbar_1)
     3.76301026E-04    2     1000015  -2000015   # BR(A_2 -> ~tau_1 ~taubar_2)
     3.76301026E-04    2     2000015  -1000015   # BR(A_2 -> ~tau_2 ~taubar_1)
DECAY        37     2.43734830E+03   # Charged Higgs
     4.08341844E-04    2         -13        14   # BR(H+ -> muon nu_muon)
     1.18664544E-01    2         -15        16   # BR(H+ -> tau nu_tau)
     9.46891448E-03    2           2        -3   # BR(H+ -> u sbar)
     3.73577279E-04    2           4        -3   # BR(H+ -> c sbar)
     7.92626433E-06    2           2        -5   # BR(H+ -> u bbar)
     5.64827726E-04    2           4        -5   # BR(H+ -> c bbar)
     3.53293330E-01    2           6        -5   # BR(H+ -> t bbar)
     4.76823949E-04    2          24        25   # BR(H+ -> W+ H_1)
     4.62627192E-12    2          24        35   # BR(H+ -> W+ H_2)
     1.32715347E-12    2          24        36   # BR(H+ -> W+ A_1)
     1.55064869E-05    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     1.94270676E-11    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     2.81160563E-06    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     1.02244352E-01    2     1000024   1000035   # BR(H+ -> cha_1 neu_4)
     1.02241030E-01    2     1000024   1000045   # BR(H+ -> cha_1 neu_5)
     2.90844966E-02    2     1000037   1000022   # BR(H+ -> cha_2 neu_1)
     1.02384342E-01    2     1000037   1000023   # BR(H+ -> cha_2 neu_2)
     3.03438820E-10    2     1000037   1000025   # BR(H+ -> cha_2 neu_3)
     5.59103789E-06    2     1000037   1000035   # BR(H+ -> cha_2 neu_4)
     4.46841673E-06    2     1000037   1000045   # BR(H+ -> cha_2 neu_5)
     9.09947625E-10    2     1000002  -1000001   # BR(H+ -> ~u_L ~dbar_L)
     9.09947625E-10    2     1000004  -1000003   # BR(H+ -> ~c_L ~sbar_L)
     2.37582799E-02    2     1000006  -1000005   # BR(H+ -> ~t_1 ~bbar_1)
     1.97233308E-04    2     1000006  -2000005   # BR(H+ -> ~t_1 ~bbar_2)
     3.72962835E-04    2     2000006  -1000005   # BR(H+ -> ~t_2 ~bbar_1)
     9.28793501E-03    2     2000006  -2000005   # BR(H+ -> ~t_2 ~bbar_2)
     3.17531999E-10    2     1000012  -1000011   # BR(H+ -> ~nu_e_L ~ebar_L)
     3.17531999E-10    2     1000014  -1000013   # BR(H+ -> ~nu_mu_L ~mubar_L)
     3.13983892E-04    2     1000016  -1000015   # BR(H+ -> ~nu_tau_L ~taubar_1)
     3.14196031E-04    2     1000016  -2000015   # BR(H+ -> ~nu_tau_L ~taubar_2)
DECAY         6     1.38202936E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#         PDG            Width
DECAY        24     2.08500000E+00   # W+ (measured)
     1.16500000E-01    2         -11        12   # BR(W+ -> e+ nu_e)
     1.16500000E-01    2         -13        14   # BR(W+ -> mu+ nu_mu)
     1.12000000E-01    2         -15        16   # BR(W+ -> tau+ nu_tau)
     3.65000000E-01    2           2        -1   # BR(W+ -> u db)
     3.10000000E-01    2           4        -3   # BR(W+ -> c sb)
#         PDG            Width
DECAY        23     2.49520000E+00   # Z (measured)
     2.00000000E-01    2         -12        12   # BR(Z -> invisible)
     3.36500000E-02    2         -11        11   # BR(Z -> e+ e-)
     3.36500000E-02    2         -13        13   # BR(Z -> mu+ mu-)
     3.37000000E-02    2         -15        15   # BR(Z -> tau+ tau-)
     1.11000000E-01    2           2        -2   # BR(Z -> u ub)
     1.58500000E-01    2           1        -1   # BR(Z -> d db)
     1.58500000E-01    2           3        -3   # BR(Z -> s sb)
     1.20000000E-01    2           4        -4   # BR(Z -> c cb)
     1.51000000E-01    2           5        -5   # BR(Z -> b bb)
#         PDG            Width
DECAY   1000024     3.74135454E-10   # chargino1
#                    chargino1 3-body decays
#           BR         NDA      ID1       ID2       ID3
     3.32202812E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.32202812E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.12334465E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.12334433E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.10925478E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#         PDG            Width
DECAY   1000037     9.98240760E+01   # chargino2
#                    chargino2 2-body decays
#          BR         NDA      ID1       ID2
     4.57789069E-09    2     1000002        -1   # BR(~chi_2+ -> ~u_L db)
     4.75271442E-07    2    -1000001         2   # BR(~chi_2+ -> ~d_L* u)
     4.57789069E-09    2     1000004        -3   # BR(~chi_2+ -> ~c_L sb)
     4.75271442E-07    2    -1000003         4   # BR(~chi_2+ -> ~s_L* c)
     3.30203996E-07    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL e+)
     3.30203996E-07    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL mu+)
     1.63021573E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.43593757E-05    2    -1000011        12   # BR(~chi_2+ -> ~e_L+ nu_e)
     3.43593757E-05    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+ nu_mu)
     8.07084221E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+ nu_tau)
     8.22488528E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+ nu_tau)
     2.09544041E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z)
     5.78068948E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.03456554E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.03143038E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  H1)
     2.16832288E-14    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A1)
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1
#         PDG            Width
DECAY   1000023     2.48061077E-12   # neutralino2
     1.58392315E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#                    neutralino2 3-body decays
#           BR         NDA      ID1       ID2       ID3
     2.09129968E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.62308143E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.09129968E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     2.62308143E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.90234444E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.59157948E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.59164562E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.65029052E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.29166047E-01    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.29166047E-01    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.29166047E-01    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     1.00856734E-22    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     1.00856734E-22    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     1.00856734E-22    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     1.00856734E-22    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     3.36288874E-23    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     3.36288874E-23    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     3.36288875E-23    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     3.36288875E-23    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#         PDG            Width
DECAY   1000025     2.77930817E-03   # neutralino3
#                    neutralino3 2-body decays
#          BR         NDA      ID1       ID2
     2.41171164E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     8.32811093E-02    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.00735116E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.00735116E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     3.89647330E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   H1 )
     3.29280878E-15    2     1000022        36   # BR(~chi_30 -> ~chi_10   A1 )
     1.19703835E-01    2     1000023        25   # BR(~chi_30 -> ~chi_20   H1 )
     1.14222879E-14    2     1000023        36   # BR(~chi_30 -> ~chi_20   A1 )
     9.68853627E-08    2     1000002        -2   # BR(~chi_30 -> ~u_L      ub)
     9.68853627E-08    2    -1000002         2   # BR(~chi_30 -> ~u_L*     u )
     1.96894380E-08    2     2000002        -2   # BR(~chi_30 -> ~u_R      ub)
     1.96894380E-08    2    -2000002         2   # BR(~chi_30 -> ~u_R*     u )
     1.45179964E-07    2     1000001        -1   # BR(~chi_30 -> ~d_L      db)
     1.45179964E-07    2    -1000001         1   # BR(~chi_30 -> ~d_L*     d )
     4.91893184E-09    2     2000001        -1   # BR(~chi_30 -> ~d_R      db)
     4.91893184E-09    2    -2000001         1   # BR(~chi_30 -> ~d_R*     d )
     9.68853627E-08    2     1000004        -4   # BR(~chi_30 -> ~c_L      cb)
     9.68853627E-08    2    -1000004         4   # BR(~chi_30 -> ~c_L*     c )
     1.96894380E-08    2     2000004        -4   # BR(~chi_30 -> ~c_R      cb)
     1.96894380E-08    2    -2000004         4   # BR(~chi_30 -> ~c_R*     c )
     1.45179964E-07    2     1000003        -3   # BR(~chi_30 -> ~s_L      sb)
     1.45179964E-07    2    -1000003         3   # BR(~chi_30 -> ~s_L*     s )
     4.91893184E-09    2     2000003        -3   # BR(~chi_30 -> ~s_R      sb)
     4.91893184E-09    2    -2000003         3   # BR(~chi_30 -> ~s_R*     s )
     2.47828099E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.47828099E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.88992199E-06    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.88992199E-06    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.47828099E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.47828099E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.88992199E-06    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.88992199E-06    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.12501843E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.12501843E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     7.97144662E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     7.97144662E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     8.69777241E-06    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.69777241E-06    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.69777241E-06    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.69777241E-06    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     8.69777241E-06    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
